
WARNING -- root egde len 0.000000 is ignored


************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   4
Myzopoda_aurita      Glischropus_tylopus  -                    60399999.838 +/- 7704.801           659      Acc
Thyroptera_discifera Glischropus_tylopus  -                    60399999.837 +/- 7716.475           658      Acc
Thyroptera_discifera Platyrrhinus_recifinus -                    60399999.592 +/- 10457.738          174      Acc
Thyroptera_discifera Nyctiellus_lepidus   -                    51400000.000 +/- 8360.899            12      Acc
Thyroptera_discifera Thyroptera_tricolor  Thyropteridae        12400000.000 +/- 4876.763             2      Acc
Amorphochilus_schnablii Nyctiellus_lepidus   -                    49000000.000 +/- 9193.533            10      Acc
Amorphochilus_schnablii Furipterus_horrens   Furipteridae         11500000.000 +/- 4696.450             2      Acc
Natalus_major        Nyctiellus_lepidus   Natalidae            20200000.000 +/- 3349.644             8      Acc
Natalus_major        Chilonatalus_tumidifrons -                    20200000.000 +/- 3615.730             7      Acc
Natalus_major        Natalus_tumidirostris Natalus              20000000.000 +/- 3940.542             5      Acc
Natalus_major        Natalus_jamaicensis  -                    19900000.000 +/- 4368.500             4      Acc
Natalus_major        Natalus_stramineus   -                    19900000.000 +/- 5044.309             3      Acc
Natalus_major        Natalus_primus       -                    19900000.000 +/- 6177.991             2      Acc
Chilonatalus_micropus Chilonatalus_tumidifrons Chilonatalus         10000000.000 +/- 4379.462             2      Acc
Mystacina_tuberculata Platyrrhinus_recifinus -                    55099999.562 +/- 10259.776          162      Acc
Mystacina_tuberculata Mystacina_robusta    -                    55100000.000 +/- 10280.082            2      Acc
Noctilio_albiventris Platyrrhinus_recifinus -                    49699999.556 +/- 9337.048           160      Acc
Noctilio_albiventris Noctilio_leporinus   Noctilionidae        3500000.000 +/- 2590.925             2      Acc
Mormoops_blainvillei Platyrrhinus_recifinus -                    43199999.551 +/- 8027.357           158      Acc
Mormoops_blainvillei Pteronotus_gymnonotus Mormoopidae          36700000.000 +/- 7465.184             8      Acc
Mormoops_blainvillei Mormoops_megalophylla Mormoops             20000000.000 +/- 6193.495             2      Acc
Pteronotus_parnellii Pteronotus_gymnonotus Pteronotus           18500000.000 +/- 4228.443             6      Acc
Pteronotus_parnellii Pteronotus_macleayii -                    18500000.000 +/- 4940.258             4      Acc
Pteronotus_personatus Pteronotus_macleayii -                    16100000.000 +/- 5128.107             3      Acc
Pteronotus_quadridens Pteronotus_macleayii -                    9400000.000 +/- 4246.046             2      Acc
Pteronotus_davyi     Pteronotus_gymnonotus -                    4000000.000 +/- 2769.815             2      Acc
Diphylla_ecaudata    Platyrrhinus_recifinus Phyllostomidae       32099999.527 +/- 5356.010           150      Acc
Diphylla_ecaudata    Diaemus_youngi       -                    26800000.000 +/- 6708.825             3      Acc
Desmodus_rotundus    Diaemus_youngi       -                    14200000.000 +/- 5218.731             2      Acc
Macrophyllum_macrophyllum Platyrrhinus_recifinus -                    28799999.517 +/- 4145.344           147      Acc
Macrophyllum_macrophyllum Macrotus_waterhousii -                    28699999.895 +/- 4047.784            38      Acc
Macrophyllum_macrophyllum Lonchorhina_fernandezi -                    26899999.200 +/- 6322.220             5      Acc
Lonchorhina_orinocensis Lonchorhina_fernandezi Lonchorhina          16399999.000 +/- 3965.771             4      Acc
Lonchorhina_aurita   Lonchorhina_fernandezi -                    16399999.000 +/- 4579.278             3      Acc
Lonchorhina_aurita   Lonchorhina_marinkellei -                    16399999.000 +/- 5608.448             2      Acc
Chrotopterus_auritus Macrotus_waterhousii -                    28400000.000 +/- 4415.747            33      Acc
Chrotopterus_auritus Micronycteris_hirsuta Clade6755_           28400000.000 +/- 4658.411            31      Acc
Chrotopterus_auritus Trachops_cirrhosus   -                    23700000.000 +/- 4985.475            19      Acc
Chrotopterus_auritus Phyllostomus_discolor -                    23700000.000 +/- 5235.718            18      Acc
Chrotopterus_auritus Vampyrum_spectrum    -                    17500000.000 +/- 5793.484             2      Acc
Lophostoma_schulzi   Phyllostomus_discolor -                    19000000.000 +/- 3971.058            16      Acc
Lophostoma_schulzi   Lophostoma_brasiliense Clade11050_          9900000.000 +/- 2497.853             7      Acc
Tonatia_bidens       Lophostoma_brasiliense -                    9900000.000 +/- 2727.170             6      Acc
Tonatia_bidens       Lophostoma_evotis    -                    9900000.000 +/- 3031.651             5      Acc
Tonatia_bidens       Tonatia_saurophila   Tonatia              4700000.000 +/- 3002.408             2      Acc
Lophostoma_silvicolum Lophostoma_evotis    -                    9900000.000 +/- 3557.892             3      Acc
Lophostoma_carrikeri Lophostoma_evotis    -                    9900000.000 +/- 4357.510             2      Acc
Mimon_bennettii      Phyllostomus_discolor -                    16600000.000 +/- 3967.562             9      Acc
Mimon_bennettii      Mimon_koepckeae      Mimon                10500000.000 +/- 3892.551             4      Acc
Mimon_bennettii      Mimon_cozumelae      -                    5200000.000 +/- 3158.075             2      Acc
Mimon_crenulatum     Mimon_koepckeae      -                    5200000.000 +/- 3158.075             2      Acc
Phylloderma_stenops  Phyllostomus_discolor -                    15000000.000 +/- 4493.593             5      Acc
Phyllostomus_latifolius Phyllostomus_discolor Phyllostomus         11200000.000 +/- 3657.572             4      Acc
Phyllostomus_latifolius Phyllostomus_hastatus -                    11200000.000 +/- 4359.954             3      Acc
Phyllostomus_elongatus Phyllostomus_hastatus -                    5700000.000 +/- 3306.421             2      Acc
Trinycteris_nicefori Micronycteris_hirsuta -                    25600000.000 +/- 5155.048            12      Acc
Trinycteris_nicefori Lampronycteris_brachyotis -                    25600000.000 +/- 6523.618             6      Acc
Trinycteris_nicefori Glyphonycteris_sylvestris -                    15300000.000 +/- 4224.308             5      Acc
Neonycteris_pusilla  Glyphonycteris_sylvestris -                    13300000.000 +/- 4067.245             4      Acc
Glyphonycteris_daviesi Glyphonycteris_sylvestris Glyphonycteris       12400000.000 +/- 4504.203             3      Acc
Glyphonycteris_behnii Glyphonycteris_sylvestris -                    7200000.000 +/- 3716.097             2      Acc
Micronycteris_megalotis Micronycteris_hirsuta Micronycteris        12100000.000 +/- 3457.649             6      Acc
Micronycteris_megalotis Micronycteris_schmidtorum -                    12100000.000 +/- 3919.068             5      Acc
Micronycteris_megalotis Micronycteris_homezi -                    8900000.000 +/- 3373.418             3      Acc
Micronycteris_megalotis Micronycteris_microtis -                    8900000.000 +/- 4131.576             2      Acc
Micronycteris_minuta Micronycteris_schmidtorum -                    1900000.000 +/- 1908.963             2      Acc
Macrotus_californicus Macrotus_waterhousii Macrotus             7300000.000 +/- 3741.814             2      Acc
Brachyphylla_cavernarum Platyrrhinus_recifinus -                    27599999.385 +/- 4961.119           109      Acc
Brachyphylla_cavernarum Choeroniscus_godmani -                    22699999.730 +/- 3797.653            37      Acc
Brachyphylla_cavernarum Phyllonycteris_poeyi -                    20200000.000 +/- 5743.611             6      Acc
Brachyphylla_cavernarum Brachyphylla_nana    Brachyphylla         5400000.000 +/- 3218.234             2      Acc
Erophylla_sezekorni  Phyllonycteris_poeyi Clade7760_           7900000.000 +/- 3203.300             4      Acc
Erophylla_sezekorni  Erophylla_bombifrons Erophylla            5100000.000 +/- 3127.561             2      Acc
Phyllonycteris_aphylla Phyllonycteris_poeyi Phyllonycteris       5100000.000 +/- 3127.561             2      Acc
Platalina_genovensium Choeroniscus_godmani -                    22499999.677 +/- 4264.151            31      Acc
Platalina_genovensium Lonchophylla_dekeyseri -                    15200000.000 +/- 4420.362             9      Acc
Lionycteris_spurrelli Lonchophylla_dekeyseri -                    11700000.000 +/- 3223.817             8      Acc
Lonchophylla_hesperia Lonchophylla_dekeyseri Lonchophylla         9800000.000 +/- 2317.393             7      Acc
Lonchophylla_hesperia Lonchophylla_bokermanni -                    9800000.000 +/- 2741.977             5      Acc
Lonchophylla_hesperia Lonchophylla_robusta -                    9800000.000 +/- 3539.877             3      Acc
Lonchophylla_handleyi Lonchophylla_robusta -                    9800000.000 +/- 4335.446             2      Acc
Lonchophylla_mordax  Lonchophylla_bokermanni -                    9800000.000 +/- 4335.446             2      Acc
Lonchophylla_thomasi Lonchophylla_dekeyseri -                    9800000.000 +/- 4335.446             2      Acc
Leptonycteris_curasoae Choeroniscus_godmani -                    19799999.545 +/- 4217.767            22      Acc
Leptonycteris_curasoae Glossophaga_commissarisi -                    15700000.000 +/- 4073.606            10      Acc
Leptonycteris_curasoae Leptonycteris_nivalis Leptonycteris        7200000.000 +/- 3379.729             3      Acc
Leptonycteris_curasoae Leptonycteris_yerbabuenae -                    4600000.000 +/- 2970.296             2      Acc
Monophyllus_plethodon Glossophaga_commissarisi -                    14400000.000 +/- 4559.863             7      Acc
Monophyllus_plethodon Monophyllus_redmani  Monophyllus          6500000.000 +/- 3530.835             2      Acc
Glossophaga_leachii  Glossophaga_commissarisi Glossophaga          7400000.000 +/- 2656.713             5      Acc
Glossophaga_leachii  Glossophaga_soricina -                    7400000.000 +/- 3042.072             4      Acc
Glossophaga_leachii  Glossophaga_longirostris -                    5900000.000 +/- 2746.636             3      Acc
Glossophaga_leachii  Glossophaga_morenoi  -                    5900000.000 +/- 3363.929             2      Acc
Anoura_geoffroyi     Choeroniscus_godmani -                    15200000.000 +/- 4438.671            12      Acc
Anoura_geoffroyi     Anoura_caudifer      Anoura               8700000.000 +/- 2888.454             4      Acc
Anoura_latidens      Anoura_caudifer      -                    8700000.000 +/- 3335.299             3      Acc
Anoura_latidens      Anoura_cultrata      -                    8700000.000 +/- 4084.890             2      Acc
Scleronycteris_ega   Choeroniscus_godmani -                    8100000.000 +/- 2962.213             8      Acc
Scleronycteris_ega   Lichonycteris_obscura -                    6000000.000 +/- 3103.621             3      Acc
Hylonycteris_underwoodi Lichonycteris_obscura -                    3700000.000 +/- 2663.923             2      Acc
Choeronycteris_mexicana Choeroniscus_godmani -                    5500000.000 +/- 2474.299             5      Acc
Choeronycteris_mexicana Musonycteris_harrisoni -                    500000.000 +/- 979.277              2      Acc
Choeroniscus_minor   Choeroniscus_godmani Choeroniscus         5100000.000 +/- 2553.643             3      Acc
Choeroniscus_minor   Choeroniscus_periosus -                    5100000.000 +/- 3127.561             2      Acc
Rhinophylla_alethina Platyrrhinus_recifinus -                    22799999.208 +/- 5405.924            72      Acc
Rhinophylla_alethina Carollia_subrufa     -                    21800000.000 +/- 5632.127             7      Acc
Rhinophylla_alethina Rhinophylla_pumilio  Rhinophylla          12900000.000 +/- 4061.346             3      Acc
Rhinophylla_alethina Rhinophylla_fischerae -                    12900000.000 +/- 4974.113             2      Acc
Carollia_perspicillata Carollia_subrufa     Carollia             5200000.000 +/- 2233.096             4      Acc
Carollia_perspicillata Carollia_brevicauda  -                    5200000.000 +/- 3158.075             2      Acc
Carollia_castanea    Carollia_subrufa     -                    5200000.000 +/- 3158.075             2      Acc
Sturnira_bidens      Platyrrhinus_recifinus -                    17799999.123 +/- 4033.024            65      Acc
Sturnira_bidens      Sturnira_luisi       Sturnira             16000000.000 +/- 5188.416            13      Acc
Sturnira_bidens      Sturnira_nana        -                    12400000.000 +/- 4876.763             2      Acc
Sturnira_aratathomasi Sturnira_luisi       -                    8100000.000 +/- 2460.062            11      Acc
Sturnira_aratathomasi Sturnira_lilium      -                    8000000.000 +/- 3917.110             2      Acc
Sturnira_mordax      Sturnira_luisi       -                    6800000.000 +/- 1810.282             9      Acc
Sturnira_mordax      Sturnira_oporaphilum -                    6800000.000 +/- 2280.313             6      Acc
Sturnira_mordax      Sturnira_tildae      -                    6800000.000 +/- 2948.693             3      Acc
Sturnira_thomasi     Sturnira_tildae      -                    6800000.000 +/- 3611.397             2      Acc
Sturnira_magna       Sturnira_oporaphilum -                    6800000.000 +/- 3479.154             3      Acc
Sturnira_bogotensis  Sturnira_oporaphilum -                    2800000.000 +/- 2317.393             2      Acc
Sturnira_ludovici    Sturnira_luisi       -                    6800000.000 +/- 2948.693             3      Acc
Sturnira_ludovici    Sturnira_erythromos  -                    6800000.000 +/- 3611.397             2      Acc
Pygoderma_bilabiatum Platyrrhinus_recifinus -                    13699999.904 +/- 2751.934            52      Acc
Pygoderma_bilabiatum Sphaeronycteris_toxophyllum -                    6099999.750 +/- 1988.922             8      Acc
Pygoderma_bilabiatum Centurio_senex       -                    6100000.000 +/- 3420.469             2      Acc
Stenoderma_rufum     Sphaeronycteris_toxophyllum -                    6099999.667 +/- 2394.284             6      Acc
Stenoderma_rufum     Ariteus_flavescens   -                    5600000.000 +/- 2663.923             4      Acc
Stenoderma_rufum     Phyllops_falcatus    -                    5600000.000 +/- 3277.289             2      Acc
Ardops_nichollsi     Ariteus_flavescens   -                    2000000.000 +/- 1958.555             2      Acc
Ametrida_centurio    Sphaeronycteris_toxophyllum -                    4099999.000 +/- 2804.224             2      Acc
Enchisthenes_hartii  Platyrrhinus_recifinus -                    13499999.932 +/- 2952.230            44      Acc
Enchisthenes_hartii  Artibeus_inopinatus  Clade9954_           12800000.000 +/- 4584.446            18      Acc
Artibeus_cinereus    Artibeus_inopinatus  Artibeus             8600000.000 +/- 2698.452            17      Acc
Artibeus_cinereus    Artibeus_phaeotis    -                    8000000.000 +/- 2654.908             8      Acc
Artibeus_cinereus    Artibeus_toltecus    -                    8000000.000 +/- 3290.269             6      Acc
Artibeus_cinereus    Artibeus_gnomus      -                    6100000.000 +/- 2659.599             5      Acc
Artibeus_anderseni   Artibeus_gnomus      -                    5400000.000 +/- 2627.677             4      Acc
Artibeus_glaucus     Artibeus_gnomus      -                    4200000.000 +/- 2317.393             3      Acc
Artibeus_glaucus     Artibeus_watsoni     -                    4200000.000 +/- 2838.216             2      Acc
Artibeus_aztecus     Artibeus_phaeotis    -                    8000000.000 +/- 3917.110             2      Acc
Artibeus_concolor    Artibeus_inopinatus  -                    5000000.000 +/- 2187.026             9      Acc
Artibeus_fimbriatus  Artibeus_inopinatus  -                    4900000.000 +/- 2317.393             8      Acc
Artibeus_amplus      Artibeus_inopinatus  -                    4000000.000 +/- 1782.792             7      Acc
Artibeus_obscurus    Artibeus_inopinatus  -                    3800000.000 +/- 1769.938             6      Acc
Artibeus_obscurus    Artibeus_jamaicensis -                    3800000.000 +/- 2204.281             3      Acc
Artibeus_lituratus   Artibeus_jamaicensis -                    3800000.000 +/- 2699.682             2      Acc
Artibeus_fraterculus Artibeus_inopinatus  -                    2900000.000 +/- 2054.150             3      Acc
Artibeus_hirsutus    Artibeus_inopinatus  -                    2300000.000 +/- 2100.316             2      Acc
Ectophylla_alba      Platyrrhinus_recifinus -                    11299999.885 +/- 2271.892            26      Acc
Ectophylla_alba      Chiroderma_trinitatum -                    11299999.769 +/- 2983.258            13      Acc
Ectophylla_alba      Vampyressa_bidens    -                    11299999.625 +/- 3385.242             8      Acc
Mesophylla_macconnelli Vampyressa_bidens    -                    10699999.571 +/- 3432.464             7      Acc
Vampyressa_melissa   Vampyressa_bidens    Vampyressa           10099999.500 +/- 3548.896             6      Acc
Vampyressa_melissa   Vampyressa_thyone    -                    5200000.000 +/- 2860.653             3      Acc
Vampyressa_pusilla   Vampyressa_thyone    -                    3400000.000 +/- 2553.643             2      Acc
Vampyressa_nymphaea  Vampyressa_bidens    -                    6000000.000 +/- 2769.815             3      Acc
Vampyressa_nymphaea  Vampyressa_brocki    -                    6000000.000 +/- 3392.317             2      Acc
Chiroderma_salvini   Chiroderma_trinitatum Chiroderma           4600000.000 +/- 2263.805             5      Acc
Chiroderma_improvisum Chiroderma_trinitatum -                    4500000.000 +/- 2553.643             4      Acc
Chiroderma_improvisum Chiroderma_villosum  -                    2200000.000 +/- 2054.150             2      Acc
Chiroderma_doriae    Chiroderma_trinitatum -                    2200000.000 +/- 2054.150             2      Acc
Uroderma_bilobatum   Platyrrhinus_recifinus -                    10400000.000 +/- 2879.895            13      Acc
Uroderma_bilobatum   Uroderma_magnirostrum Uroderma             8800000.000 +/- 4108.300             2      Acc
Vampyrodes_caraccioli Platyrrhinus_recifinus -                    8500000.000 +/- 1880.098            11      Acc
Platyrrhinus_lineatus Platyrrhinus_recifinus Platyrrhinus         8300000.000 +/- 1784.328            10      Acc
Platyrrhinus_lineatus Platyrrhinus_brachycephalus -                    8300000.000 +/- 3989.880             2      Acc
Platyrrhinus_helleri Platyrrhinus_recifinus -                    8300000.000 +/- 1994.940             8      Acc
Platyrrhinus_helleri Platyrrhinus_aurarius -                    8300000.000 +/- 3257.723             3      Acc
Platyrrhinus_helleri Platyrrhinus_chocoensis -                    8300000.000 +/- 3989.880             2      Acc
Platyrrhinus_umbratus Platyrrhinus_recifinus -                    8300000.000 +/- 2523.422             5      Acc
Platyrrhinus_umbratus Platyrrhinus_vittatus -                    8300000.000 +/- 3989.880             2      Acc
Platyrrhinus_dorsalis Platyrrhinus_recifinus -                    8300000.000 +/- 3257.723             3      Acc
Platyrrhinus_infuscus Platyrrhinus_recifinus -                    8300000.000 +/- 3989.880             2      Acc
Tomopeas_ravus       Glischropus_tylopus  -                    54299999.926 +/- 8515.777           484      Acc
Tomopeas_ravus       Mormopterus_acetabulosus Molossidae           39099999.837 +/- 8099.957            98      Acc
Tadarida_brasiliensis Mormopterus_acetabulosus -                    24399999.835 +/- 3250.358            97      Acc
Tadarida_brasiliensis Molossops_temminckii -                    24399999.953 +/- 3608.294            85      Acc
Tadarida_brasiliensis Mops_midas           -                    23599999.944 +/- 3715.738            72      Acc
Tadarida_brasiliensis Tadarida_aegyptiaca  Tadarida             14500000.000 +/- 3888.607            10      Acc
Tadarida_australis   Tadarida_aegyptiaca  -                    12900000.000 +/- 3441.518             9      Acc
Tadarida_australis   Tadarida_fulminans   -                    12900000.000 +/- 3770.536             8      Acc
Tadarida_australis   Tadarida_kuboriensis -                    3800000.000 +/- 2699.682             2      Acc
Tadarida_ventralis   Tadarida_fulminans   -                    9800000.000 +/- 2948.693             6      Acc
Tadarida_lobata      Tadarida_fulminans   -                    9800000.000 +/- 3319.158             5      Acc
Tadarida_lobata      Tadarida_teniotis    -                    9800000.000 +/- 3855.419             4      Acc
Tadarida_latouchei   Tadarida_teniotis    -                    6000000.000 +/- 2769.815             3      Acc
Tadarida_latouchei   Tadarida_insignis    -                    6000000.000 +/- 3392.317             2      Acc
Nyctinomops_femorosaccus Mops_midas           -                    22899999.935 +/- 3825.316            62      Acc
Nyctinomops_femorosaccus Nyctinomops_aurispinosus Nyctinomops          10600000.000 +/- 3188.296             4      Acc
Nyctinomops_femorosaccus Nyctinomops_macrotis -                    10600000.000 +/- 3681.528             3      Acc
Nyctinomops_femorosaccus Nyctinomops_laticaudatus -                    10600000.000 +/- 4508.932             2      Acc
Otomops_papuensis    Mops_midas           -                    22799999.931 +/- 4008.072            58      Acc
Otomops_papuensis    Eumops_underwoodi    -                    22699999.846 +/- 3448.227            26      Acc
Otomops_papuensis    Otomops_secundus     Otomops              10800000.000 +/- 2879.216             6      Acc
Otomops_papuensis    Otomops_wroughtoni   -                    10800000.000 +/- 3716.097             3      Acc
Otomops_papuensis    Otomops_formosus     -                    10800000.000 +/- 4551.270             2      Acc
Otomops_martiensseni Otomops_secundus     -                    10800000.000 +/- 4398.883             3      Acc
Otomops_martiensseni Otomops_madagascariensis -                    4300000.000 +/- 2871.805             2      Acc
Promops_centralis    Eumops_underwoodi    -                    22499999.800 +/- 3804.339            20      Acc
Promops_centralis    Molossus_currentium  Clade7770_           22399999.600 +/- 3926.890            10      Acc
Promops_centralis    Promops_nasutus      Promops              5400000.000 +/- 3218.234             2      Acc
Molossus_sinaloae    Molossus_currentium  Molossus             22199999.500 +/- 4313.270             8      Acc
Molossus_coibensis   Molossus_currentium  -                    22099999.429 +/- 4709.350             7      Acc
Molossus_coibensis   Molossus_pretiosus   -                    22099999.333 +/- 5275.591             6      Acc
Molossus_coibensis   Molossus_molossus    -                    13900000.000 +/- 3651.011             4      Acc
Molossus_coibensis   Molossus_barnesi     -                    13900000.000 +/- 4215.825             3      Acc
Molossus_aztecus     Molossus_barnesi     -                    13900000.000 +/- 5163.310             2      Acc
Molossus_rufus       Molossus_pretiosus   -                    7000000.000 +/- 3664.121             2      Acc
Eumops_hansae        Eumops_underwoodi    Eumops               15200000.000 +/- 3753.074            10      Acc
Eumops_hansae        Eumops_trumbulli     -                    7400000.000 +/- 3404.858             3      Acc
Eumops_perotis       Eumops_trumbulli     -                    4900000.000 +/- 3065.623             2      Acc
Eumops_dabbenei      Eumops_underwoodi    -                    13200000.000 +/- 3667.324             7      Acc
Eumops_bonariensis   Eumops_underwoodi    -                    12600000.000 +/- 3820.716             6      Acc
Eumops_bonariensis   Eumops_patagonicus   -                    5100000.000 +/- 3127.561             2      Acc
Eumops_maurus        Eumops_underwoodi    -                    10200000.000 +/- 3741.814             4      Acc
Eumops_glaucinus     Eumops_underwoodi    -                    8300000.000 +/- 3640.782             3      Acc
Eumops_auripendulus  Eumops_underwoodi    -                    5200000.000 +/- 3158.075             2      Acc
Chaerephon_bemmeleni Mops_midas           -                    12000000.000 +/- 1801.129            32      Acc
Chaerephon_bemmeleni Chaerephon_shortridgei Chaerephon           11900000.000 +/- 2181.380            17      Acc
Chaerephon_bemmeleni Chaerephon_bivittatus -                    4900000.000 +/- 2503.071             3      Acc
Chaerephon_bemmeleni Chaerephon_ansorgei  -                    4900000.000 +/- 3065.623             2      Acc
Chaerephon_gallagheri Chaerephon_shortridgei -                    11700000.000 +/- 2174.484            14      Acc
Chaerephon_gallagheri Chaerephon_johorensis -                    11700000.000 +/- 2607.160            10      Acc
Chaerephon_gallagheri Chaerephon_pumilus   -                    11700000.000 +/- 3929.332             4      Acc
Chaerephon_russatus  Chaerephon_pumilus   -                    11700000.000 +/- 4739.361             3      Acc
Chaerephon_leucogaster Chaerephon_pumilus   -                    2900000.000 +/- 2358.412             2      Acc
Chaerephon_aloysiisabaudiae Chaerephon_johorensis -                    11700000.000 +/- 3466.882             6      Acc
Chaerephon_plicatus  Chaerephon_johorensis -                    11700000.000 +/- 3938.595             5      Acc
Chaerephon_solomonis Chaerephon_johorensis -                    11700000.000 +/- 4629.611             4      Acc
Chaerephon_solomonis Chaerephon_bregullae -                    4600000.000 +/- 2425.236             3      Acc
Chaerephon_solomonis Chaerephon_jobensis  -                    4600000.000 +/- 2970.296             2      Acc
Chaerephon_nigeriae  Chaerephon_shortridgei -                    11700000.000 +/- 3929.332             4      Acc
Chaerephon_major     Chaerephon_shortridgei -                    11700000.000 +/- 4739.361             3      Acc
Chaerephon_chapini   Chaerephon_shortridgei -                    2900000.000 +/- 2358.412             2      Acc
Mops_thersites       Mops_midas           Mops                 11800000.000 +/- 2718.874            15      Acc
Mops_thersites       Mops_petersoni       -                    7200000.000 +/- 2350.266             5      Acc
Mops_thersites       Mops_brachypterus    -                    7200000.000 +/- 2627.677             4      Acc
Mops_thersites       Mops_spurrelli       -                    7200000.000 +/- 3716.097             2      Acc
Mops_nanulus         Mops_brachypterus    -                    7200000.000 +/- 3716.097             2      Acc
Mops_niangarae       Mops_midas           -                    10300000.000 +/- 2255.317            10      Acc
Mops_niangarae       Mops_leucostigma     -                    10300000.000 +/- 2406.614             9      Acc
Mops_trevori         Mops_leucostigma     -                    10300000.000 +/- 2590.925             8      Acc
Mops_trevori         Mops_sarasinorum     -                    10300000.000 +/- 4444.669             2      Acc
Mops_demonstrator    Mops_leucostigma     -                    10300000.000 +/- 3120.740             6      Acc
Mops_demonstrator    Mops_niveiventer     -                    2900000.000 +/- 2358.412             2      Acc
Mops_mops            Mops_leucostigma     -                    10300000.000 +/- 3664.121             4      Acc
Mops_congicus        Mops_leucostigma     -                    10300000.000 +/- 4413.393             3      Acc
Mops_condylurus      Mops_leucostigma     -                    2900000.000 +/- 2358.412             2      Acc
Cheiromeles_torquatus Molossops_temminckii -                    19100000.000 +/- 4317.083            13      Acc
Cheiromeles_torquatus Myopterus_whitleyi   -                    9500000.000 +/- 3754.607             4      Acc
Cheiromeles_torquatus Cheiromeles_parvidens Cheiromeles          4300000.000 +/- 2871.805             2      Acc
Myopterus_daubentonii Myopterus_whitleyi   Myopterus            4300000.000 +/- 2871.805             2      Acc
Cynomops_paranus     Molossops_temminckii Clade4040_           15100000.000 +/- 3671.867             9      Acc
Cynomops_paranus     Molossops_mattogrossensis -                    15100000.000 +/- 4269.947             7      Acc
Cynomops_paranus     Molossops_aequatorianus -                    15100000.000 +/- 4817.408             6      Acc
Cynomops_paranus     Cynomops_abrasus     Cynomops             10000000.000 +/- 3396.837             5      Acc
Cynomops_paranus     Cynomops_mexicanus   -                    10000000.000 +/- 3953.662             4      Acc
Cynomops_paranus     Cynomops_planirostris -                    3700000.000 +/- 2663.923             2      Acc
Cynomops_greenhalli  Cynomops_mexicanus   -                    3700000.000 +/- 2663.923             2      Acc
Molossops_neglectus  Molossops_temminckii -                    4300000.000 +/- 2871.805             2      Acc
Platymops_setiger    Mormopterus_acetabulosus -                    20300000.000 +/- 4618.666            12      Acc
Platymops_setiger    Mormopterus_norfolkensis -                    11900000.000 +/- 3787.665             5      Acc
Mormopterus_planiceps Mormopterus_norfolkensis -                    9900000.000 +/- 3448.392             4      Acc
Mormopterus_planiceps Mormopterus_beccarii -                    9900000.000 +/- 4113.484             3      Acc
Mormopterus_planiceps Mormopterus_loriae   -                    4900000.000 +/- 3065.623             2      Acc
Sauromys_petrophilus Mormopterus_acetabulosus -                    14400000.000 +/- 4037.180             7      Acc
Mormopterus_phrudus  Mormopterus_acetabulosus -                    12900000.000 +/- 3859.563             6      Acc
Mormopterus_phrudus  Mormopterus_minutus  -                    7700000.000 +/- 3137.766             3      Acc
Mormopterus_phrudus  Mormopterus_kalinowskii -                    7700000.000 +/- 3842.962             2      Acc
Mormopterus_doriae   Mormopterus_acetabulosus -                    7700000.000 +/- 3137.766             3      Acc
Mormopterus_doriae   Mormopterus_jugularis -                    7700000.000 +/- 3842.962             2      Acc
Miniopterus_inflatus Glischropus_tylopus  Vespertilionidae     51499999.948 +/- 9761.543           386      Acc
Miniopterus_inflatus Miniopterus_medius   Miniopterus          14700000.000 +/- 2834.877            18      Acc
Miniopterus_inflatus Miniopterus_tristis  -                    14700000.000 +/- 3619.686             8      Acc
Miniopterus_inflatus Miniopterus_magnater -                    8400000.000 +/- 3681.528             3      Acc
Miniopterus_inflatus Miniopterus_africanus -                    5100000.000 +/- 3127.561             2      Acc
Miniopterus_natalensis Miniopterus_tristis  -                    14700000.000 +/- 4467.910             5      Acc
Miniopterus_natalensis Miniopterus_schreibersii -                    8400000.000 +/- 3277.289             3      Acc
Miniopterus_natalensis Miniopterus_majori   -                    8400000.000 +/- 4013.843             2      Acc
Miniopterus_robustior Miniopterus_tristis  -                    5300000.000 +/- 3188.296             2      Acc
Miniopterus_paululus Miniopterus_medius   -                    14700000.000 +/- 4201.545            10      Acc
Miniopterus_paululus Miniopterus_macrocneme -                    9000000.000 +/- 2689.513             7      Acc
Miniopterus_paululus Miniopterus_manavi   -                    9000000.000 +/- 3167.777             5      Acc
Miniopterus_paululus Miniopterus_australis -                    7100000.000 +/- 3013.036             3      Acc
Miniopterus_paululus Miniopterus_shortridgei -                    7100000.000 +/- 3690.200             2      Acc
Miniopterus_minor    Miniopterus_manavi   -                    4500000.000 +/- 2937.832             2      Acc
Miniopterus_pusillus Miniopterus_macrocneme -                    4500000.000 +/- 2937.832             2      Acc
Miniopterus_fraterculus Miniopterus_medius   -                    8400000.000 +/- 3681.528             3      Acc
Miniopterus_fuscus   Miniopterus_medius   -                    5100000.000 +/- 3127.561             2      Acc
Hypsugo_anchietae    Glischropus_tylopus  -                    25899999.946 +/- 2506.066           368      Acc
Hypsugo_anchietae    Eptesicus_nasutus    -                    25899999.980 +/- 5459.701           148      Acc
Hypsugo_anchietae    Lasionycteris_noctivagans -                    25900000.000 +/- 7124.762             3      Acc
Hypsugo_anchietae    Hypsugo_eisentrauti  -                    5200000.000 +/- 3158.075             2      Acc
